Scan Name,Dice Coefficient,Jaccard Index
154,0.0005603869842192911,0.00028027202250637223
155,0.010122320985946344,0.005086906141367324
155_0,0.008926100193744811,0.004483058210251955
155_1,0.009849376052406985,0.0049490606057093845
155_2,0.01025144844903648,0.005152132635576344
155_3,0.010091468331682141,0.005071322712115599
155_4,0.010440313900828542,0.005247549984940806
155_5,0.010106487303436898,0.005078908614431985
155_6,0.009757672921880947,0.00490275620668073
155_7,0.008850068744006562,0.004444702332598352
156,0.0005450162456765538,0.0002725824037574436
157,0.003195185919880713,0.0016001493472724121
158,0.0014168831349233911,0.0007089438127276266
159,0.00065641548160812,0.0003283154964914344
15_0,0.0010452734043248186,0.0005229099941172626
15_1,0.001569513391397402,0.0007853730224366793
15_2,0.0021295326924907205,0.0010659012820589163
15_3,0.0024642123746317075,0.0012336261457228334
15_4,0.0029067862737739976,0.001455508563043206
15_5,0.003017112873412438,0.0015108356175018065
15_6,0.002649781273685404,0.0013266483007547552
15_7,0.002044525215810995,0.001023308698123934
16,0.010565705480959718,0.005310909493250719
160,0.0006762617426971083,0.0003382452425071326
161,0.0005077827471046618,0.0002539558507521
162,0.0017746967071057193,0.000888136439960589
163,0.005560233802258768,0.002787867498680575
163_0,0.00449895424588807,0.002254548678619152
163_1,0.005150827766846716,0.0025820637662949584
163_2,0.005220468222424341,0.002617065264236148
163_3,0.00523566705127728,0.0026247045652444336
163_4,0.004926596192409576,0.002469380917517714
163_5,0.004092457390842044,0.0020504243325280306
163_6,0.0029208282280721296,0.001462550042760997
163_7,0.0019041966515814725,0.0009530056809039939
164,0.005367219945637927,0.0026908311140317505
164_0,0.003471549887969904,0.0017387930974763254
164_1,0.004359016937894387,0.0021842691019533607
164_2,0.005478997177486303,0.0027470240572712895
164_3,0.005875603113378403,0.0029464576646029907
164_4,0.004341803295635454,0.0021756247150967636
164_5,0.004054669075563034,0.0020314529725546557
164_6,0.0033551487035042666,0.0016803933365143247
164_7,0.0024234534904654416,0.0012131968082525113
165,0.0023419584627644868,0.001172352031262721
166,0.00476118728341118,0.0023862743913490004
167,0.007162060436606087,0.003593900083102194
167_0,0.00397105114477118,0.0019894757273178202
167_1,0.004667896381304752,0.002339408248300695
167_2,0.006223988198112344,0.003121708838540682
167_3,0.006983976669859137,0.0035042250479198726
167_4,0.0066796308965249756,0.003351007193855766
167_5,0.005880547343252718,0.0029489443751316495
167_6,0.004731215243350433,0.00237121699066097
167_7,0.003055198695872783,0.0015299364779024192
168,0.00232120702765438,0.001161952079493549
169,0.0013208010812139083,0.0006608369576910664
16_0,0.006240479583312859,0.0031300061614294517
16_1,0.008362044654789784,0.004198576670196262
16_2,0.009633887751725152,0.004840259132448211
16_3,0.010525671623523651,0.00529067979083359
16_4,0.008933816330526728,0.00448695096315783
16_5,0.007725795572996505,0.0038778776314169643
16_6,0.006867794947265146,0.0034457297563376815
16_7,0.006453591804183792,0.0032372418207331183
17,0.0006068691811600835,0.0003035266910772789
170,0.0012118552877633958,0.0006062950147915077
171,0.0007541542759690454,0.0003772193787882685
172,0.0013216569064632246,0.000661265436247023
173,0.0005141360053820195,0.0002571341036414566
174,0.0004665071770334928,0.00023330800844694635
175,0.0005662357750524804,0.00028319806596442757
176,0.001969536135872415,0.0009857387920219167
177,0.007822670146075168,0.003926693687779672
177_0,0.005755032649898175,0.0028858203200308463
177_1,0.00674641521664756,0.003384624649944292
177_2,0.00744069942574602,0.0037342424005155665
177_3,0.007924168112427136,0.003977844610924608
177_4,0.007757523356629921,0.003893865052862533
177_5,0.007561345919573684,0.003795020691898534
177_6,0.006361728610341116,0.003191014489256717
177_7,0.0050946536176246175,0.0025538322541785877
178,0.00028619468393374593,0.000143117821746753
179,0.0004815320126186081,0.00024082398853924813
18,0.0007350065726549285,0.0003676383946456767
180,0.0021616738453596606,0.0010820063951422758
180_0,0.008549096238397655,0.0042928983196369435
180_1,0.010057919744736934,0.005054378137200223
180_2,0.007576674912210902,0.0038027435318631706
180_3,0.0021126153315512634,0.001057424631519886
180_4,0.002030685920577617,0.0010163749294184077
180_5,0.002638138873783899,0.001320811679209885
180_6,0.0032575391065957104,0.0016314267715517939
180_7,0.0029624223169147875,0.0014834083995313289
181,0.0017613290423588762,0.000881440774797323
182,0.01069603329061249,0.005376771709908849
182_0,0.00831767105210541,0.004176203670240533
182_1,0.008822779971970951,0.004430936575221946
182_2,0.009331801798233454,0.004687773586106999
182_3,0.009838658652325213,0.004943648762498211
182_4,0.010619020866138617,0.0053378518129604
182_5,0.010429627751052077,0.0052421507158164765
182_6,0.009820149610058889,0.004934302599905633
182_7,0.008809942194693362,0.004424460718934935
183,0.0002742543709290367,0.00013714599190838648
184,0.000683732633191117,0.00034198322914244284
185,0.0005986911373067156,0.0002994352032545509
186,0.0002583447754553327,0.00012918907538900267
187,0.0007654982529354389,0.0003828956794545589
188,0.000460200340548252,0.00023015312854819407
189,0.00031329619851921476,0.00015667264173114054
19,0.00044754871853470643,0.00022382444543921976
190,0.004465528371503533,0.002237760577425329
190_0,0.0,0.0
190_1,0.0,0.0
190_2,0.0,0.0
190_3,0.002579004290417276,0.0012911671079641805
190_4,0.0030050636505607876,0.0015047928243894925
190_5,0.001887991070633427,0.0009448875049027182
190_6,0.0,0.0
190_7,0.0,0.0
191,0.0021134875354824204,0.0010578616564538002
191_0,0.00040475133090107766,0.00020241662965066263
191_1,0.0018633784398134376,0.0009325580742113985
191_2,0.0008003291494530144,0.00040032477051805406
191_3,0.0,0.0
192,0.0007343388126306276,0.0003673042692057752
193,0.0006255356148702326,0.00031286566174216113
194,0.007304321082577272,0.003665547709997299
194_0,0.0005160309075354092,0.0002580820429231187
194_1,0.0027765048386661994,0.001390182343334548
194_2,0.005405761750939416,0.002710206240084611
194_3,0.006484140659901717,0.0032526155382822603
194_4,0.007116885133473945,0.003571150299976625
194_5,0.004185188073513738,0.0020969821691391955
194_6,0.0021469496501506746,0.0010746284116215235
194_7,0.0044723644072178275,0.0022411939215711677
195,0.0018247461647745787,0.0009132062672041538
196,0.0003942506983869514,0.00019716421525825696
197,0.0026006217111278164,0.0013020038653239752
197_0,0.0009036229633185553,0.00045201570754583724
197_1,0.0017108759825266273,0.0008561703919435769
197_2,0.0023811490076251825,0.0011919936610741723
197_3,0.0023958453862960366,0.0011993594330300863
197_4,0.0028889386202266393,0.001446558819933988
197_5,0.0026030192311603095,0.0013032057503953736
197_6,0.0010741576700296412,0.0005373674436954555
197_7,0.0004771577756267808,0.00023863582128222437
198,0.012347741683971009,0.006212224312532522
198_0,0.010032380936844939,0.005041479489785881
198_1,0.010629592721321569,0.005343194350549388
198_2,0.011429213519218575,0.005747451182990128
198_3,0.012238751264910003,0.006157052952258789
198_4,0.010749263476391432,0.005403674498659088
198_5,0.00870174991234501,0.004369887791525939
198_6,0.007196655390310844,0.0036113224166232933
198_7,0.005973352123502658,0.0029956230173071516
199,0.003622102817117099,0.0018143372666208635
199_0,0.0031792695661427743,0.0015921657451202452
199_1,0.0038291428457068906,0.0019182440380707945
199_2,0.003923138510808647,0.001965424571818218
199_3,0.003766052298888815,0.0018865786263307712
199_4,0.003449423986149031,0.0017276917637798427
199_5,0.0031703109702084014,0.0015876721923885127
199_6,0.003066891572048617,0.001535800853371083
199_7,0.0026703695791497543,0.0013369698914380448
2,0.0007135103178688466,0.0003568824785997971
20,0.0010930494629064476,0.0005468235840656576
200,0.0014413728396404726,0.0007212061833224472
201,0.0016047871617027064,0.0008030379333342408
202,0.001250152871954451,0.0006254674009110069
203,0.0014125560538116593,0.0007067772081178411
204,0.0021231422505307855,0.0010626992561105207
205,0.0008637682443356737,0.00043207072665433236
206,0.001652709086199879,0.0008270379696835037
207,0.0007840589612338848,0.00039218322800412355
208,0.004028246256885632,0.0020181880075864416
209,0.000703522149600581,0.000351884854194808
21,0.0017396713090297687,0.0008705929272836042
210,0.000642061936046045,0.0003211340620018121
211,0.00048519154958051147,0.00024265464178108506
212,0.003115832739446774,0.001560347260262603
212_0,0.0008648648648648649,0.00043261951113995244
212_1,0.0015117660251351868,0.0007564548039036393
212_2,0.001891017666086091,0.000946403666068938
212_3,0.002916369782432186,0.0014603142994639982
212_4,0.0034589477516839616,0.0017324701376857847
212_5,0.0038735949941233923,0.0019405559609898494
212_6,0.0036074797286116166,0.0018069992208351983
212_7,0.0026334749447218704,0.0013184735558983034
213,0.004117536964252292,0.0020630157539384846
214,0.002380109252819849,0.0011914725438229414
215,0.001491282774328245,0.0007461977831142225
216,0.00031638822210453194,0.00015821914038853117
217,0.0003590312683595535,0.00017954786582877663
218,0.0015116317842812524,0.0007563875818956408
219,0.0018393589778891428,0.0009205260778974523
22,0.0015206439681940145,0.0007609005134851208
220,0.001214711018079672,0.0006077246139320867
221,0.002019420089864194,0.001010730589761299
222,0.0023535951461535276,0.0011781840572159333
223,0.0011416778272992734,0.00057116495683311
224,0.0012088187102470996,0.0006047748867228288
225,0.004613045383088936,0.0023118550376483656
226,0.0011082131972906099,0.0005544138029919228
227,0.001835117475323231,0.000918401424913726
228,0.00837807256181236,0.004206658124410705
228_0,0.007218161202383537,0.0036221532441999544
228_1,0.007761916470208222,0.0038960787540291745
228_2,0.008180688179917326,0.004107143721004484
228_3,0.008471394603336574,0.004253714749755895
228_4,0.00814123055230958,0.00408725291028892
228_5,0.0074720882749033405,0.0037500545066062006
228_6,0.006792781460157724,0.0034079655125541296
228_7,0.005891571859763176,0.0029544892226636976
229,0.0023047535542055487,0.001153706281429091
23,0.0005682779967596063,0.00028421975629667703
230,0.0017732382877611093,0.0008874059349708931
231,0.0025174825174825175,0.0012603276851981516
232,0.006300933001550405,0.0031604233085370174
232_0,0.003709612422785411,0.0018582529104333159
232_1,0.004565705252219287,0.0022880759663381368
232_2,0.005665066707813714,0.002840579389772809
232_3,0.0062500687727637845,0.0031348308405541145
232_4,0.006816339361050907,0.003419825024486611
232_5,0.006360549108970034,0.0031904209691111765
232_6,0.004944130224858601,0.0024781913628392992
232_7,0.0038107405612582052,0.0019090076470653146
233,0.002142088680550219,0.0010721927062047744
234,0.002933938136370217,0.0014691242279848834
234_0,0.0012837094376773545,0.0006422669609182969
234_1,0.0020041335253961293,0.0010030719077173845
234_2,0.002448700212574172,0.0012258509770611428
234_3,0.0027984039447845953,0.0014011624817003349
234_4,0.0029205804533164975,0.0014624257927506154
234_5,0.002578944076367538,0.0012911369231436293
234_6,0.001749268334879161,0.0008753998220341022
234_7,0.0007685472056103946,0.00038442132577304724
235,0.0014591806784351544,0.000730123029926652
236,0.0016706671037188205,0.0008360319173704151
237,0.0018200381764105296,0.0009108479772510163
238,0.0040250592397831665,0.002016588063099691
238_0,0.0028947880833387423,0.0014494920277938472
238_1,0.003311279777170349,0.0016583855778985977
238_2,0.003833035569270749,0.0019201978780186162
238_3,0.004094510634713935,0.0020514551698617863
238_4,0.0038404400936755995,0.0019239143858098314
238_5,0.003458587959953192,0.0017322896179845526
238_6,0.00295326810990841,0.0014788177275718074
238_7,0.00241246700691963,0.0012076902599131242
239,0.0031557931345398338,0.0015803902596355428
24,0.0016342903836868105,0.0008178134641834876
240,0.0005616885221110847,0.0002809231567119025
241,0.0006883348749166469,0.0003442859294644202
242,0.000619274381259476,0.0003097330955152784
243,0.0017767558528428093,0.0008891678435064595
244,0.0005530253741054002,0.00027658916746660595
245,0.00047102381956501497,0.0002355673887081046
246,0.0003437922577983544,0.00017192568225841577
247,0.0003743668795419511,0.00018721848397079392
248,0.005376394975721033,0.002695443371961694
248_0,0.0030446386418599273,0.0015246403103318506
248_1,0.003940849004266065,0.001974314740272187
248_2,0.004206399055939398,0.0021076322992265657
248_3,0.004823074805130688,0.002417366973437515
248_4,0.0053541698198879975,0.0026842709311479763
248_5,0.005062139180388477,0.0025374921594343387
248_6,0.00431181856171409,0.0021605672678817875
248_7,0.0032307089398877853,0.001617968061884885
249,0.001969230769230769,0.000985585807564371
25,0.016384563303994584,0.008259949484606458
250,0.0037278249237988727,0.001867393119205589
251,0.0005730087944393233,0.00028658650551367516
252,0.000356635573783596,0.00017834958979594346
253,0.0006875839209148758,0.0003439101940172604
254,0.0020881415540169247,0.0010451620001100171
255,0.0004973496498920228,0.00024873667949624275
256,0.0012867839248518187,0.000643806182148864
257,0.005986675995497825,0.0030023249711666963
257_0,0.0015137623147025703,0.0007574544603598832
257_1,0.002909980131438178,0.001457110146506915
257_2,0.004397719520514569,0.002203705399383451
257_3,0.005334240599767918,0.0026742528539577723
257_4,0.005687942657742971,0.0028520825699279344
257_5,0.0032822490116647955,0.0016438222227654101
257_6,0.00019584322749638915,9.793120332966091e-05
257_7,0.0,0.0
258,0.0011838964347988341,0.0005922988276346031
259,0.002533445356427325,0.0012683292997010367
259_0,0.0014913759564258852,0.0007462444437234353
259_1,0.002509978458174573,0.0012565662061416294
259_2,0.0015418402316647339,0.0007715148921824147
259_3,0.0005833511579520485,0.0002917606784408309
25_0,0.011082316033553844,0.005572033535069522
25_1,0.014879233617556137,0.00749537956054487
25_2,0.017001388559623395,0.008573575625085395
25_3,0.017114292976361942,0.008631003247308153
25_4,0.014982289036150705,0.007547685319581291
25_5,0.01261647282867442,0.006348282883591998
25_6,0.00999028248972842,0.005020217942567336
25_7,0.00662195142764494,0.0033219746913474547
26,0.003282921431206197,0.001644159538896381
260,0.0007858083020647113,0.00039305858538215123
261,0.0008125093272754407,0.0004064197735661262
262,0.000398172292064232,0.000199125789218067
263,0.001742558418556819,0.0008720389987276809
264,0.001358371860254516,0.0006796475371719508
265,0.005715714642946451,0.0028660480779565075
265_0,0.0022440227059665908,0.0011232716765568766
265_1,0.0033002816240319172,0.0016528682774174118
265_2,0.004604536695559293,0.0023075810185185187
265_3,0.005052276028882417,0.0025325355487638645
265_4,0.005403357800919143,0.002708997742501881
265_5,0.0048498066534181814,0.0024307977763234545
265_6,0.003918641537600299,0.0019631672431522857
265_7,0.003129778115959715,0.001567341773972061
266,0.001685424820689526,0.0008434231735202609
267,0.0007111193202807536,0.0003556861277790866
268,0.0011789883767124166,0.0005898418967263775
269,0.001414227124876255,0.0007076139258420605
27,0.006194270299972525,0.0031067571969032644
270,0.0015156785767529693,0.000758414044336139
271,0.004743436324053115,0.0023773565818092477
271_0,0.00013513006268533464,6.756959668458513e-05
271_1,0.0015963954286396325,0.0007988353428646086
271_2,0.0035179392824287027,0.0017620690672092954
271_3,0.004279280907323209,0.0021442283313412294
271_4,0.004286673065404239,0.0021479402915991668
271_5,0.0031916353159502334,0.0015983683624318343
271_6,0.001276129846211852,0.0006384723098912421
271_7,0.0011162655842273123,0.0005584444782895644
272,0.0005435558061951773,0.0002718517864060514
273,0.002445588800716028,0.0012242914570961573
274,0.004423526081109774,0.0022166657800003547
274_0,0.00055887302040494,0.00027951461679153676
274_1,0.001583616764742932,0.0007924358397118415
274_2,0.003123114597011747,0.0015639995734546617
274_3,0.0041524124100507254,0.0020805258056126913
274_4,0.003901760507346744,0.001954693626872018
274_5,0.002756874437976241,0.0013803399309237614
274_6,0.0006540105711890507,0.00032711225303024894
274_7,0.0,0.0
275,0.0004521293553678768,0.00022611579447813634
276,0.0012479363552458825,0.000624357756994758
277,0.0009297484822202949,0.00046509044967999
278,0.005544941476162242,0.00278017870217955
278_0,0.0036968780692364566,0.0018518620887898773
278_1,0.004453655525178587,0.0022317975914263617
278_2,0.004965948567747761,0.002489154791209034
278_3,0.005352177687903199,0.002683269511556792
278_4,0.005521465658239937,0.002768375574451691
278_5,0.0046242139660048875,0.0023174652104985026
278_6,0.003846428591053207,0.0019269201759553394
278_7,0.002878092988767748,0.0014411203335478512
279,0.0002963679329896505,0.0001482059282371295
27_0,0.005560982941309085,0.0027882441597588546
27_1,0.005944876301485384,0.0029812998802455385
27_2,0.006345972395020082,0.003183086085725534
27_3,0.0035633707812899773,0.0017848654593581941
27_4,0.006323703931152956,0.003171880983699362
27_5,0.006235359825276548,0.003127430239072809
27_6,0.006009595431379385,0.0030138537365125883
27_7,0.005339054937378374,0.0026766729205753596
28,0.001547114892947516,0.0007741563008450112
280,0.0033340874721663233,0.0016698274114096922
280_0,0.0,0.0
280_1,3.572768359563408e-05,1.786416092036157e-05
280_2,0.0021088248960480383,0.0010555254071525264
280_3,0.0030811345685522813,0.0015429442937765936
280_4,0.0030991673967589862,0.0015519886346678446
280_5,0.002223741712994619,0.0011131084893867785
280_6,0.0004868317936783111,0.00024347516256420916
280_7,0.0,0.0
281,0.0028698664027709056,0.0014369951934988356
282,0.0027906577365619098,0.0013972785313527806
282_0,0.005473571236919775,0.0027442961687473093
282_1,0.0035607035607035605,0.001783527085974601
282_2,0.002129925452609159,0.0010660980810234541
282_3,0.00017226899804044014,8.614191881124151e-05
283,0.007858408730528869,0.0039447039130994606
283_0,0.002474120928495571,0.0012385926782813943
