Scan Name,Dice Coefficient,Jaccard Index
283_1,0.003296202354096291,0.0016508218985622628
283_2,0.005129699795977849,0.002571445269125124
283_3,0.006225953130465198,0.003122697449212308
283_4,0.006975631947927724,0.0035000234115278362
283_5,0.005592671026922042,0.0028041769330048104
283_6,0.0018516999308542431,0.000926707957957958
283_7,4.7008496785794035e-05,2.3504800855574752e-05
284,0.00033204902875659086,0.00016605208309475276
285,0.0009527199058230898,0.0004765869798628306
286,0.008408245505269684,0.004221872020856437
286_0,0.007925100034963677,0.003978314286828659
286_1,0.008425221307656468,0.004230431815966469
286_2,0.0019024216241924617,0.0009521164755821796
286_3,0.0011399852297565884,0.0005703176917507266
287,0.0005302704379233409,0.00026520553428907405
288,0.0010895857395018414,0.0005450898308041165
289,0.004765512017078714,0.0023884470952065385
29,0.003221786056449083,0.0016134921915469994
290,0.00041026151063261083,0.0002051728425764735
291,0.0020345596432552954,0.0010183157336755618
292,0.001632788609223872,0.0008170613488436505
293,0.005361673608119105,0.002688043008688139
294,0.0009692203314733533,0.0004848451266138416
295,0.0008613025116692598,0.0004308367962419913
296,0.002261009575032973,0.0011317842750578754
297,0.0007756871792831855,0.0003879940706547151
298,0.0007422615287428932,0.000371268553553514
299,0.0007515487271985484,0.0003759156230532941
29_0,0.001664787999653169,0.0008330874568269782
29_1,0.0020860185876127807,0.0010440982980348882
29_2,0.002725925925925926,0.001364823166389746
29_3,0.0017489196600643535,0.0008752251792937018
3,0.0024772974413262185,0.0012401848740707627
30,0.0022982762927804146,0.0011504601840736295
300,0.020228513940787583,0.010217600406526197
300_0,0.01512941049332685,0.007622366200250449
300_1,0.01636720084893613,0.00825112432902945
300_2,0.017776178481468154,0.008967795810187706
300_3,0.01868722261153936,0.009431737797689225
300_4,0.019470488917627617,0.009830951171733295
300_5,0.017378163959199094,0.008765243902439025
300_6,0.015922763788320905,0.008025274166606144
300_7,0.016147013341964254,0.008139218707513822
301,0.0025365668634283953,0.0012698940172563167
302,0.0013021578615992216,0.0006515031107483695
303,0.0009164535379369139,0.0004584368369990511
304,0.0006307809641773756,0.00031548998462703346
305,0.0022002738118521415,0.0011013485401013242
306,0.01019721244973102,0.005124735231819251
306_0,0.0002731834783383318,0.00013661039902115678
306_1,0.00421948387933219,0.0021142023610561562
306_2,0.007972711954958286,0.004002310612312263
306_3,0.00998942639662112,0.0050197855876378235
306_4,0.008668825075075074,0.0043532814552566315
306_5,0.006722059245466416,0.0033723642388385905
306_6,0.0029517084041370957,0.0014780355670710164
306_7,0.000353045013239188,0.00017655367231638418
307,0.0005184937285826739,0.0002593140906562061
308,0.0005240886680383556,0.00026211301925074506
309,0.00016193512474065077,8.097411864732734e-05
31,0.0008018143914228769,0.00040106798675329736
310,0.0009104485069199638,0.00045543157695960543
311,0.0007561729891130478,0.00037822949802156875
312,0.0008049909438518816,0.0004026575397624321
313,0.0012630466982811084,0.0006319224229054644
314,0.0007391529307413703,0.0003697131026323573
315,0.001839323467230444,0.0009205082898648863
316,0.00102366328619721,0.0005120937488835165
317,0.0006611676866387686,0.00033069316513687473
318,0.0006783816432307629,0.0003393059110661349
319,0.0011093170304815668,0.0005549663320425228
32,0.0009571844052571513,0.00047882136279926333
320,0.0004305676969847214,0.00021533020560772056
321,0.000687854950791915,0.00034404580220012877
322,0.002173075343807051,0.001087719520138621
322_0,0.0021540937284194655,0.0010782081449111746
322_1,0.0022672721169861745,0.0011349226477301547
322_2,0.0018605828560579693,0.0009311576760331416
322_3,0.001175935058038085,0.0005883134382176
323,0.004748830302860505,0.002380066417192645
323_0,9.959521658402635e-05,4.9800088217299125e-05
323_1,0.0010045985143261407,0.0005025516885028915
323_2,0.0018866463453266783,0.0009442138714882643
323_3,0.003436426116838488,0.0017211703958691911
323_4,0.004288888263914279,0.0021490526553130922
323_5,0.001393738033562338,0.0006973549818617264
323_6,0.0,0.0
323_7,0.00022530927218064172,0.00011266732858722211
324,0.00903979293901646,0.004540418691923946
324_0,0.005310241635095986,0.002662189251650302
324_1,0.006435498464400861,0.0032281365661576225
324_2,0.00788723047176614,0.00395922891134018
324_3,0.008931297709923664,0.004485680328183108
324_4,0.008897115139137095,0.004468435662860697
324_5,0.007592598490397783,0.0038107660534913907
324_6,0.005141847364962712,0.0025775503677646304
324_7,0.0017926769148030295,0.0008971426008163997
325,0.0009031234856161064,0.0004517657429342736
326,0.002616215692449311,0.0013098212336575545
326_0,0.002012617563958664,0.0010073224594165278
326_1,0.0024695781863611492,0.0012363156823008076
326_2,0.002719876879594632,0.0013617903908968432
326_3,0.002758901086135796,0.0013813560554287293
326_4,0.0023061456844553183,0.0011544039540760645
326_5,0.0019010392671299642,0.0009514239807385186
326_6,0.001223865374808771,0.0006123073783039086
326_7,0.000563536287364642,0.0002818475593459193
327,0.0009736197722703352,0.0004870469854226837
328,0.0003787963189910649,0.00018943403795366667
329,0.0016181743186216963,0.0008097423114173666
33,0.0013313484138799123,0.000666117624261215
330,0.003315387892637205,0.0016604464583608134
330_0,0.0025962921217303433,0.001299833434517972
330_1,0.002829751043760631,0.0014168802310366452
330_2,0.0033247624892217102,0.0016651493576725258
330_3,0.003121772421237371,0.0015633263852160657
331,0.0033965865708511117,0.0017011823920592742
332,0.003774393018711353,0.0018907647539994367
333,0.001115503067633436,0.0005580627941961469
334,0.0025442126076796506,0.0012737266195018621
335,0.001985232840209989,0.0009936026864466217
335_0,0.0010943592685855141,0.0005474792037632551
335_1,0.0015387390829115066,0.0007699619267102448
335_2,0.0017849648585043481,0.0008932796656581823
335_3,0.0016849021114260735,0.0008431613779059902
335_4,0.0013879765209467907,0.0006944702146496106
335_5,0.00034970963503030815,0.00017488539706934472
335_6,8.466638797313958e-05,4.23349861617514e-05
335_7,6.337436823676663e-05,3.168818822783807e-05
336,0.005119965140662872,0.0025665529010238906
336_0,0.00010905065948386322,5.4528302915628355e-05
336_1,0.0006097594172442141,0.0003049726886065471
336_2,0.002567505820405144,0.0012854030501089325
336_3,0.004451700680272109,0.0022308158022482697
336_4,0.0042603498716991825,0.0021347222677192868
336_5,0.002148602590320382,0.0010754566596425335
336_6,0.00036021875102334875,0.00018014182074251183
336_7,6.544502617801048e-05,3.2723583886907294e-05
337,0.004294431924644874,0.0021518364198314056
337_0,0.003054624164909246,0.001529648332835269
337_1,0.0036911594702577727,0.0018489921976592978
337_2,0.004114246337966082,0.0020613636479028417
337_3,0.004344061849719762,0.002176758912533869
337_4,0.0037575518182600813,0.0018823123522308698
337_5,0.0030384326158974045,0.0015215278378529664
337_6,0.002335060940014315,0.001168895190758613
337_7,0.0013100702766380957,0.0006554644905923062
338,0.0005814329091026552,0.000290800995185628
339,0.0008921817723384861,0.00044628997205836695
34,0.015493179039122326,0.007807067668137663
340,0.0009701098379916571,0.0004852903114485377
341,0.0030702178137043358,0.0015374690893452316
342,0.0008283204792137016,0.0004143318393807255
343,0.0015029174279483704,0.0007520238288334783
344,0.00037899669239250275,0.00018953426262556644
345,0.001298651693976548,0.0006497477449931204
346,0.000804082771295886,0.0004022030879347282
347,0.002324390339991333,0.0011635474392095765
348,0.0009762112726712223,0.0004883439997943814
349,0.0006153710907452584,0.00030778024490513774
34_0,0.011981920518505884,0.0060270681852304655
34_1,0.013300164675379278,0.0066946019921555345
34_2,0.014125980684883554,0.007113231024471174
34_3,0.015008816654592179,0.0075611502864698105
34_4,0.0156545356526249,0.007889017277429295
34_5,0.014466397757571614,0.00728589923697766
34_6,0.012406128792671856,0.006241782575600305
34_7,0.009408879888691435,0.004726676309178611
35,0.005026816555531902,0.0025197414167005155
350,0.0005499008022082291,0.00027502601961852273
351,0.002157120878075087,0.001079724987694311
352,0.0013408216960129529,0.000670860600230371
353,0.003201234432846047,0.0016031832992128255
353_0,0.0023163278177210545,0.0011595068077973963
353_1,0.002770879323031641,0.001387361767533432
353_2,0.002812761174673622,0.0014083612792999752
353_3,0.002394809710492836,0.001198840352505173
354,0.0010714432890561684,0.0005360087960417812
355,0.000488556911451774,0.0002443381422699556
356,0.0014894385268098935,0.0007452742835204047
357,0.0010132913643860425,0.0005069025021570319
358,0.00040786709223961717,0.00020397514349414166
359,0.0009561255451379064,0.0004782914258941121
35_0,0.00018587094837076965,9.294411199050541e-05
35_1,0.0007192874822822569,0.0003597731312960298
35_2,0.003409083067070604,0.0017074519563113507
35_3,0.004671741460331419,0.002341339797267519
35_4,0.003254846218816307,0.0016300759326510399
35_5,0.0009086028166687317,0.0004545078919097595
35_6,0.0001383891502906172,6.919936336585703e-05
35_7,0.0,0.0
36,0.0007588611355712578,0.00037957458998782496
360,0.0010206917460397666,0.0005106064589189298
361,0.0010241143197380173,0.0005123194967354525
362,0.0006444082386985385,0.000322307968304356
363,0.001808450129070836,0.0009050434274870447
364,0.0006332370285352436,0.0003167187933013975
365,0.0011510006890859388,0.0005758317359053817
366,0.0019414893617021277,0.0009716879417519667
367,0.0006524971386395969,0.0003263550421854018
368,0.0015364801048421718,0.000768830698957556
369,0.0008600244976675093,0.00043019723891590296
37,0.0006549045804026353,0.0003275595503262493
370,0.010918397261684983,0.005489165073295092
370_0,0.0018300373426538839,0.0009158566973052361
370_1,0.004759256836320816,0.0023853045566694262
370_2,0.008639937870109698,0.004338712036269682
370_3,0.010501124548779805,0.005278276192238681
370_4,0.009150773288003114,0.004596417029086701
370_5,0.007716612946761721,0.00387325066148108
370_6,0.006449604482794403,0.0032352352352352353
370_7,0.0055514433752775726,0.0027834477639636294
371,0.008504380075452395,0.004270348370524964
371_0,0.0014787047065614278,0.000739899399643031
371_1,0.003775967833393474,0.0018915551423831012
371_2,0.0072966399423475365,0.003661678947606347
371_3,0.00841493170072558,0.004225243417752453
371_4,0.007295426230139871,0.0036610676395137484
371_5,0.005558158490953552,0.0027868240503559154
371_6,0.003617497875846443,0.001812026438819926
371_7,0.0019689599258744498,0.0009854501188336908
372,0.002434630179675707,0.001218798751950078
373,0.0016548124811049056,0.0008280914085516363
374,0.0014034729576278754,0.0007022292587012589
375,0.0008427917130086973,0.0004215735058329187
376,0.0014329465314264842,0.0007169869677074694
377,0.0014914557874816205,0.0007462844188486098
378,0.0028733363855954278,0.0014387351778656127
379,0.0022523594258069633,0.0011274494235716328
38,0.0009802419972430693,0.0004903613350087345
380,0.0021443652678807073,0.0010733334434188148
381,0.0015480567422336672,0.0007746279551311654
382,0.0010439503079653408,0.0005222477543346564
383,0.0003145285055015374,0.00015728898868604032
384,0.0010100925076388246,0.0005053014544260197
385,0.000971894832275612,0.00048618367583884827
386,0.0005037783375314861,0.0002519526329050139
387,0.0004564354616956021,0.00022826982606952766
388,0.0022802154699022017,0.0011414090642540003
389,0.002467694270736155,0.0012353713948246978
389_0,0.0012263234579893152,0.0006135379269707628
389_1,0.0024244763553245,0.0012137094826336892
389_2,0.0017327268789257093,0.0008671146759158899
389_3,6.018114524719405e-05,3.0091478093403947e-05
39,0.0002477421679691899,0.00012388642993096146
390,0.0033085839372148855,0.0016570331852975965
390_0,0.00023821677726731325,0.00011912257713186869
390_1,0.0015647954789793932,0.0007830103650292925
390_2,0.004093387389906333,0.0020508912411254126
390_3,0.004000312002050299,0.002004164642962814
390_4,0.0018629348474791814,0.0009323358642251005
390_5,0.0,0.0
390_6,0.0,0.0
390_7,4.4626918957515175e-05,2.2313957380341404e-05
391,0.012654108028588911,0.006367340521702674
391_0,0.0001830184979410419,9.151762367953143e-05
391_1,0.0005226162167812068,0.000261376408165399
391_2,0.0055596157861766545,0.0027875567653871825
391_3,0.011516264769870116,0.00579148049633774
391_4,0.0054624813779043935,0.002738720794622148
391_5,0.001230688661953391,0.0006157232127651213
391_6,0.0005763235794933592,0.0002882448508987999
391_7,0.0004981450650865855,0.000249134585125354
392,0.00041904618641108434,0.00020956700233210458
393,0.000257810863505261,0.00012892205050521328
394,0.00041148698401697925,0.00020578583110398684
395,0.001499216058778425,0.0007501703631168147
396,0.0027694560948006127,0.001386648178024293
397,0.0029384037121833566,0.0014713635862035142
398,0.0008137183337920471,0.0004070247686543043
399,0.0005460431374078552,0.0002730961298377029
3_0,0.0014640121179616892,0.0007325422843714642
3_1,0.001991428200354994,0.0009967065349280638
3_2,0.002722734835879595,0.0013632232656770676
3_3,0.0022668206757146983,0.0011346964145038775
4,0.010532586377347969,0.005294173860414742
40,0.0006202065509316942,0.0003101994693373364
400,0.0006905812392096681,0.0003454098863985263
401,0.00027967021288496604,0.0001398546630341749
402,0.0012370166570691236,0.0006188911178454053
403,0.0013800121273793012,0.0006904825008020757
404,0.0007072048040298267,0.0003537274809018189
405,0.0005793815731469236,0.00028977473164340067
406,0.0005937859014573571,0.00029698112233039796
407,0.0017324320561802966,0.000866967008809004
408,0.0006658998728736607,0.0003330608290186817
409,0.0012030306132896488,0.0006018773450806132
41,0.0006427311590086993,0.00032146888854000795
410,0.0005505505505505506,0.0002753510726175874
411,0.0006768365700005206,0.0003385328507070128
412,0.0005327177483796502,0.0002664298401420959
413,0.00028129206823341885,0.0001406658182061759
414,0.0038367912817784656,0.0019220829564543223
414_0,0.00025771535339217836,0.00012887428313680004
414_1,0.0010310607036989304,0.0005157962604771116
414_2,0.002166359229548282,0.0010843541651009737
414_3,0.0030862372101275897,0.0015455035002692515
414_4,0.004307127167661101,0.002158211429371051
414_5,0.0020978231051009375,0.0010500129232359782
414_6,0.0006238571582230828,0.0003120259089099536
414_7,0.0004310182266832609,0.00021555556753086487
415,0.0022581044295966347,0.0011303284145982688
416,0.0003617181612660136,0.00018089179655702615
417,0.00094631999810736,0.00047338398541977325
418,0.001135000580398024,0.0005678225296493696
419,0.002624783032047754,0.001314116150911403
419_0,0.002016675704989154,0.0010093556239768613
419_1,0.0032342183690056894,0.0016197284622755913
419_2,0.0012722106780882914,0.0006365102265976407
419_3,0.0,0.0
42,0.0003232879793095693,0.00016167012265841914
420,0.004291255612229315,0.0021502414239036446
420_0,9.362054034655204e-05,4.681246147724524e-05
420_1,0.001449778291883555,0.0007254149913953435
420_2,0.002784641630392374,0.0013942620753054737
420_3,0.0036863680861478217,0.0018465876439533832
420_4,0.0043256841330224565,0.0021675300917741464
420_5,0.0030119324773912977,0.0015082375935915292
420_6,0.0005544347076126965,0.00027729422457751146
420_7,1.543984251360636e-05,7.719980854447482e-06
421,0.0013508606289490885,0.0006758868289279563
422,0.001018425670594134,0.0005094722651136907
423,0.00091015854374633,0.00045528646330537974
424,0.002902089364819143,0.0014531532727387049
424_0,0.0017905979617959139,0.000896101259442317
424_1,0.0018044229343553734,0.0009030261877594451
424_2,0.0019303399076793957,0.0009661024068551267
424_3,0.002180186853193764,0.0010912830270512273
424_4,0.003440470801267542,0.001723199709776891
424_5,0.0037239013096416963,0.0018654239822260726
424_6,0.0034129217396149667,0.0017093778562308566
424_7,0.002565067681541271,0.0012841808461635097
425,0.000920688284241583,0.0004605561564495307
426,0.0006631440080706037,0.0003316819804942767
427,0.0009984569301987837,0.0004994778186441448
428,0.005661614255348736,0.002838843345651589
428_0,0.00027675473144146636,0.00013839651666613438
428_1,0.00114191461016304,0.0005712834835597309
428_2,0.0050883686981909185,0.0025506737332873374
428_3,0.00587529732257212,0.00294630386689639
428_4,0.006364690836629688,0.00319250507220432
428_5,0.005106079797340088,0.0025595745947340227
428_6,0.004901033002281172,0.002456536283839786
428_7,0.005483083782725273,0.002749078605522325
429,0.006994057641396532,0.0035093009472513077
429_0,0.005959648215209519,0.002988729997301841
429_1,0.006614794022950549,0.003318372185725305
429_2,0.006896231333460659,0.003460046306607756
429_3,0.0070901768916208415,0.0035577008098450526
429_4,0.006792139783273708,0.0034076424836771324
429_5,0.0063718433129427415,0.0031961041940395
429_6,0.005665133442478106,0.0028406129469404776
429_7,0.00489363360087275,0.0024528183977002875
43,0.0012653966263829392,0.0006330988737809943
430,0.0018407987951135159,0.0009212473130286703
431,0.0020041753653444678,0.001003092869681518
432,0.005733177100770003,0.002874829503724688
432_0,0.0010977979040726858,0.000549200407564513
432_1,0.0027015181669911843,0.0013525861014583467
432_2,0.00392580791989076,0.0019667645298292622
432_3,0.005465171822754222,0.002740073397338818
432_4,0.004375544330256053,0.002192569006570724
432_5,0.003458036448819666,0.001732012906289721
432_6,0.002211166390270868,0.0011068068622025456
432_7,0.0011485156835419103,0.0005745878033227992
433,0.0016560965052599883,0.0008287344847720038
434,0.0016883104135378938,0.00084486840683361
435,0.0016792350151597607,0.0008403230575310064
436,0.0022627896808045476,0.0011326763445743708
436_0,0.0007772517036591039,0.0003887769405992641
436_1,0.0021978863113234883,0.0011001521603485457
436_2,0.0012596941681636946,0.0006302440414536168
436_3,0.0,0.0
437,0.0018114876548292614,0.0009065649430159179
438,0.007913672728383808,0.003972555114728619
438_0,0.005772653329729675,0.002894681661731388
438_1,0.006589165049927947,0.003305472677483958
438_2,0.0072490659075312,0.0036377179824695666
438_3,0.00760351916889876,0.0038162681183451274
Average Scores,0.003582674355908125,0.0017976126685596695